0.0339333644492655,0.0398350879270891,0.00121026395936912,0.0893848619325604,-99,0.142861065970191,0.0190083528504045,0.11378386667151,-99,0.272212009853941,0.172087241908862,0.312422349371735,0.160529818161549,0.134276291683364,0.0540120759664757,-99,0.128129745917739,0.174198804258189,0.0355900752948525,0.444033386291765,0.0316937639634477,0.199881586871383,0.0061958317266136,0.185372577556532,0.033628707723076,0.225401589051451,-99,0.167704786334576,0.590543348563048,0.0629624788305845,0.31541604833591,0.177894337249634,-99,0.106369647679567,0.341295906322686,0.463999378089554,-99,0.027662870521351,0.171760821012917,0.0812492605119721,0.00641075187033478,-99,0.0328240763872283,0.120311464889852,-99,0.348381654021841,-99,0.0918534205308819,0.110195845958962,0.289798029828453,0.0151444142144236,-99,-99,0.328089386465252,0.114508008086599,-99,0.0723434748791949,-99,-99,0.00999958445642029,0.235772184281555,0.401300646032338,0.0315976264735217,0.351701302870288,0.125663478439115,0.198521968939364,0.107379051935966,0.0790060237312368,0.270886487006023,0.0203759924497538,0.0608504241372166,-99,-99,0.0446978324392343,0.0226690790277414,0.0729585415630321,-99,0.21730271527531,-99,0.247682573608946,0.450579553594596,0.224634656122137,0.0589433267282652,-99,0.338362345816642,-99,0.311932654204973,0.0421225859510524,0.172846479608186,0.190006608456011,0.0626998099797215,0.106777355626932,0.0864685932487077,0.0103570014961578,0.481478739882859,0.370721460090626,0.436705609158104,0.369077894151662,0.0123646631956712,0.0395295333374617
0.0127261325934899,-99,0.0719512960673185,0.838179778593918,0.00771322532856623,0.0589218462120178,0.469142737108255,0.196036373302007,0.0736394435189625,0.0933075808535376,0.0552318843904405,0.0236256033526649,0.0644218849920805,0.14634164262813,0.245670571776485,0.0189039324437305,0.0676547067736721,0.36102929788539,0.0443463258462003,0.168587974489227,0.332805594277038,0.612496490450791,0.191736617602925,0.0592046801497597,0.0120463466574364,0.140526604905955,-99,0.157370244065795,0.168604179631646,0.326921827006302,0.0282106103429158,-99,0.218917176388301,0.0940968079408819,0.100562253949066,0.0870494935170471,0.188681646595951,0.0178261283364344,-99,0.0814804398702692,0.0671534709574644,0.0521952704227344,0.332542123321411,0.0326416208235907,-99,0.0748903079177288,0.000758887211537033,0.239421117212979,0.0310193432620755,0.0652760189081602,-99,0.0466098868496464,0.111827098709421,0.305946770146079,0.0519103082259101,-99,0.02826667822128,0.365105659984442,0.0951453393329211,0.0385193643620327,-99,0.114598639513038,0.0316743267206247,0.0718582449158462,0.0627967332628684,-99,0.145690364536534,0.0516064184618182,0.590914960887569,0.0466348813591013,0.175581451585075,0.0689227137363583,0.00357447427810926,0.0989778449360059,0.0116558322026024,0.216997447111014,0.32846485043094,0.0224723481701872,0.123738844224951,0.0445340279645666,0.065077858091068,0.102953537791521,0.0441234812350782,0.168346806987517,-99,0.322630814788214,0.11757047195314,0.00141441985314253,-99,-99,0.213009678255348,0.0789954245113631,0.230380284007444,0.0317846634693407,-99,0.120557072268888,0.470085222272962,0.186724087500616,0.0261605366723152,0.109152447536324
0.173306882574283,0.00617693007752364,0.0354314439375939,0.0129765086491109,0.287276631166713,0.108748082491599,0.0414713759050458,0.114939491569433,0.010415937901801,0.0617203942909551,0.0455031579018311,0.0117786899587558,0.125410375862681,0.00726916457204995,0.133965889616368,0.126753341844253,0.172008211912137,0.00653134500720103,0.00899823576695806,0.105152542410325,0.0313874644206756,0.09016488082732,0.0155347860259783,0.0108133029100573,0.0814571172915958,0.133691433724932,0.038233991711932,0.102021241076656,0.052141336350354,-99,0.0698981426797642,0.242813386278505,-99,0.647717013168883,0.0196588210476127,0.0453140021083778,0.19820482450312,-99,0.200796432710716,0.0815333485173328,0.301265619789685,0.276334648378282,0.0276991296967364,0.056802903732593,0.0156284543397709,0.0272198464923521,-99,0.0421699077739675,0.0401141335005639,0.0802281856273624,0.0206799193416909,0.0109815914370216,0.312150917804462,0.355387354539372,0.00810801966479925,0.505708530560529,0.0357076024668576,0.0461918313743149,0.0712763784326748,0.112115418240813,0.150727484479754,-99,-99,0.0673928223405814,0.0124332109490863,0.0329767721670493,0.0324653269822325,0.111156046581139,0.0916682112294415,0.000593251604521985,-99,0.213709035314082,0.124051515115178,0.119275933135683,0.158681584464001,0.22219776343845,0.100591366434054,0.0969131039064826,0.271077872611355,0.0563883112646744,0.038747104848886,0.220460728300028,0.247372158691162,0.0579621889056063,-99,0.0276071662271627,0.0401418978994566,0.136740034101354,0.0564117373211029,0.00097118575723327,0.000773164947106411,0.00522789558176029,0.185503670198873,0,-99,0.141343550255896,0.076975366854108,-99,0.0585801966455934,0.265706309878393
0.118880062303268,0.107619728119485,0.0210819449787252,0.0461062501990252,0.0169049420099809,0.0526142461166899,0.505299836667038,-99,-99,0.119626887863295,0.0674174675463331,0.249246863541514,0.0769576931462297,0.137068157392656,0.639095181134014,0.0303608043192033,0.283685169102895,0.0765798181880476,0.097202669273121,0.0690648336916385,0.0124945922268996,0.12566244756031,0.0968298840267179,0.218834524714162,0.0219403494322896,-99,0.0575107784555223,-99,0.282278347976331,0.0291309832470204,-99,0.135600412640682,0.0583743186961965,0.110571153626482,0.138314922214867,0.278841131885572,0.0241279938559804,0.0940737888169178,0.0178366534382139,0.29395350850883,0.146362810417593,0.0206436362432384,0.0688091774891237,0.03826609356383,0.182108097943183,0.0202859881097812,0.215665652342238,0.00697891079975431,0.114136370479888,-99,0.557088441293235,0.0571998172589608,-99,-99,0.17320417092347,0.0874217737069998,0.121905127724591,0.153154502203374,-99,0.177206485687447,0.380451864841109,0.0232698029063376,0.0979686708233073,0.275799701614219,0.153442048441787,0.062912080413646,0.518042589967749,0.0401383008200378,0.0516074352248186,0.0103811808941548,0.00226328402950056,0.0254183727774776,0.30000377039281,0,0.26524176402672,0.324079915246064,0.274080283953744,0.575531515820319,0.257374857510867,0.0159216586674188,0.325489030372664,0.0932979231481647,0.0178598155088024,-99,0.192454190700257,0.00283037092624002,-99,0.222612608939327,0.017850279412988,0.185365602433914,-99,0.30378986063529,0.07599109829098,0.0836307450846308,0.0787290081582046,0.0505119460889519,0.157812538176647,0.181465438185824,0.217122029872961,0.00734186356864827
0.0619372829198798,-99,0.156466672798223,0.0176574291985541,0.0488035147157065,0.0704815057737207,0.213456389762575,0.203615506899523,-99,0.116036485037259,0.0795339739113704,0.0928364445458706,0.0371430122449192,0.227233149383159,0.0114887048631371,0.0393718131964337,0.0340333068163213,-99,0.294369003957272,0.236839426930146,0.492325375706963,0.0270756529574601,0.181914199233313,0.0065098415711975,-99,0.209844111114723,-99,0.42163857672637,0.0333622522473161,0.237992691081375,0.0151633960780441,0.0426150400418609,0.00736789745767396,0.0187998590295214,0.189255135863939,0.0497161508769485,0.0436327458062742,0.156252130740294,0.0222662183449085,0.120785503525726,0.0868594348229962,0.0347383381738955,0.174137870459243,0.195158110833874,0.0535147130933552,-99,0.0101802441211134,0.109563435077168,0.0570867269583554,0.18713640691447,0.0796174825326947,0.105659145357726,0.279503925938271,0.00492080079866295,0.0215852150562289,0.072359927189168,0.160806481114524,0.0227920854268659,0.101107087089067,0.0303889748157662,0.35461344290252,0.335161939733563,0.360240672813958,0.00888878230469283,0.020274721633317,-99,0.312362915864853,0.0704031567524272,0.0204977441519297,0.102222905115217,0.0166799678950794,0.0826037313548907,0.176912347500738,-99,0.122098756665803,0.173903020285953,-99,0.040815959675247,0.362131468289974,0.188899722348693,0.0554974616344509,-99,-99,0.0547887493108396,0.389954080478815,0.021111415283822,0.0126134320124194,0.0329924539274707,0.77804497061975,0.022846821194082,0.00127399602658819,0.0574541304068481,-99,0.15119995742744,0.318809798391119,-99,0,0.0736042433333568,0.09667257959107,-99
0.147090794210901,0.00412642280497661,0.327448062164023,0.366752052722963,0.0167571401569497,0.317657992008298,0.115446780929753,-99,-99,-99,0.0180222886567524,0.0373632945479728,0.0417566180879129,0.0377949166978519,0.246646735816184,0.0682946068261654,0.185503002171877,0.0220392666430279,-99,0.00856991206823689,-99,0.311839465721739,0.118392805502334,0.0306210390053327,0.0751039650531797,0.160696081677672,0.352877278461475,0.160811935957366,-99,0.0417413911034996,0.530095541380011,-99,0.00191310667560818,-99,-99,-99,0.138686012538218,0.216543346047191,0.029659887438865,0.0641431440892485,0.420768961039862,0.167574335346726,0.113280941587831,0.0464435757473816,-99,0.126916504305903,0.191687080222634,0.121275925166293,0.22843564325186,-99,0.191272773444628,0.0118311155404916,0.110226412114496,0.236370118430589,0.0157643052836881,-99,0.00200650860731989,-99,0.0995379181705686,-99,-99,-99,0.413494268444313,0.677084756421654,0.030636201171202,-99,0.290145096427284,0.104390249100608,0.0560512316383785,0.0768790393366114,0.159876564158851,0.0319679762760316,0.210987987845546,0.0670586617572891,0.00793428549254037,0.218787915420304,0.372970864109775,0.0651682764395112,0.00343250619392512,-99,0.0834342863612421,0.017447688953557,0.0140073412284698,0.319462214868325,-99,0.150891901597425,0.021919793230929,0.0234450364651453,-99,0.190291973640259,0.037438071591139,0.491529071664928,0.239130026368718,0.102667579969998,0.133509141131206,0.141181897977533,-99,-99,0.124649950838539,0.0899530880591236
0.178238940238505,0.0191044840762526,0.105418204868113,0.0646708311503972,-99,0.00967464146753638,0.0049070077323207,-99,0.0125483162206166,0.236878507554288,0.242343445302393,-99,0.00785829565485767,0.0270659578172537,-99,0.0426804074494202,0.402166295041866,-99,0.0067799498745822,0.168252023092324,-99,0.53253651372283,0.177278663353461,-99,0.446023704094766,0.499860715950277,0.100474715166666,0.0107405227180531,0.360627070632068,-99,-99,0.0309907329480578,0.107854270259109,0.109686551825234,-99,0.0213178120049766,0.0282202212489355,0.418136850550187,0.204889723147251,0.0857205161272484,0.081207279722545,0.192399215276287,0.120521126685777,0.32737247111698,0.060147692084557,0.143327675399261,0.282558710180106,0.118605048772309,-99,0.0393603377280899,-99,0.0554763946572844,0.0133133494507927,0.0419816377167222,0.211613364160845,-99,0.0292418921612338,0.383774938169066,0.185969306515113,0.0292460746913859,0.107370044379938,0.114589173379479,0.0948366804008074,0.132267880463659,0.103875737238602,0.233811348913021,0.0742919740594712,0.12200306964605,0.102609015344174,0.374712126445056,-99,0.0556202394586209,0.0600530340279006,0.0505289921912831,0.102720044078469,-99,-99,0.0181667732300535,0.0588500664324878,0.0631904201862613,0.026838276651291,-99,-99,0.0365757240776215,0.201511288864071,-99,0.0447581259309176,0.0569076303059057,0.165449056973468,0.263185016812686,0.000653548283759721,0.0207810051526803,0.12542309980656,0.0283137142341535,-99,-99,0.22069207931315,-99,0.0437922530757017,0.14071734631006
0.153113315365444,0.219717686375011,0.0178647898094948,0.0495725367683218,0.591140951951155,0.159283997756046,0.0595387550156615,0.00168458020666969,0.24894369664091,0.0649236686659067,0.0880296475277185,0.170329812173913,0.113322778256707,-99,0.167042322704682,0.428367891188998,0.0472308820551308,-99,0.0366856277374574,0.0216986914244187,-99,0.106454105520892,0.4561293863576,0.0534197182787199,0.138572099427222,0.0862021773231096,0.130582921986698,-99,0.707728506043021,0.140333517186952,0.0210457717338102,0.0486336572999685,0.132581299449441,0.00672452584140197,0.235623462821482,0.198722061587542,0.178747348791066,0.212237515866419,0.0780272381741587,0.158160655764634,-99,0.104485537122228,0.202355655357394,0.0402560395115818,0.121576020756416,0.0937296448714684,0.0371560377342257,-99,0.328657881918337,0.0694823737768759,-99,0.0540339859487444,0.17250421469128,0.0416396369275503,0.403886742322414,0.024561048028134,0.00558757357746948,0.0744904292938108,-99,0.0219219528967939,0.18029743372016,-99,0.204507075657136,0.188492171982314,0.00248551755158474,-99,0.0352279716274365,-99,0.0972974742753133,0.176696836093524,0.0974067716119754,0.195598134639803,0.210998205634975,0.108156135451797,0.448263384558229,0.106767286592242,0.00342079524710556,0.011725810710822,0.111064999473638,0.112728082276385,-99,0.356498993240698,0.262882806091411,0.243856881124808,0.284831371576857,0.100620399056711,0.0578893117638391,0.275394461821704,0.163933333672731,-99,0.195593603354313,0.075694820392896,-99,-99,0.154855903789033,0.176530928244124,0.0606567003662712,0.0847896894730844,0.0665677923502535,0.113905469039584
0.0351156187297419,0.0544613263342822,0.199918156598054,0.043014955873874,0.399537063488255,0.170665142689533,0.00214287994781661,-99,0.112914356231531,-99,0.0185577184024565,-99,0.0330373397052767,0.18744335875503,0.11059899211581,0.0492434742621898,0.163446232300167,-99,0.0327332266555679,0.0310608029229289,0.158051020763351,0.0492768584878617,0.903340614255679,0.0157302376968883,-99,0.0478827713462452,0.0510201276327105,-99,0.115769357321339,0.00928725425077177,0.294234234163004,0.279508479412609,-99,0.275461174202496,0.087002353689189,0.0809585157638005,-99,-99,0.0396734942042175,0.309592651169427,0.0384038847649949,0.0116955526308507,0.0239246785097573,0.0153324224901644,0.0580894700837855,0.137202229200297,0.0590169247092257,0.00376865986796025,0.0743544564653354,0.598228787389508,0.0319055296949569,0.169029755969357,-99,-99,0.210046446457066,0.162891718740586,0.00865471826442761,0.0240479461067348,0.0264198782811995,0.00281524762984448,-99,0.239970268148903,0.121912631191017,0.101644487529343,-99,0.0861566734670627,0.0592059258303552,0.0618725852751095,0.145332909056769,0.199285695336759,0.0892080844366868,0.153999426653897,0.265810686185026,-99,0.0298082192032814,-99,0.000578879458381893,0.0164381592343223,0.101896669250867,0.0903950077146133,0.237767420664402,0.220864238407674,0.0236893480534363,-99,0.0165299117197355,0.0317232702387568,0.0097024657540038,0.616938582598094,0.0966128473080545,0.121589123989002,0.0625493143933554,0.300978855880501,0.463831361891935,0.0145665774395401,-99,0.182156789069038,-99,0.33957409516986,0.0143465894959398,0.306964900123827
0.103390146660999,0.102067459686674,0.248161726514575,0.296048326558302,-99,0.0396147819672326,-99,0.210588300356465,0.591589420322774,0.0482015665209393,-99,0.009959052534039,0.104216256838304,0.0995347762597586,0.272182270258192,0.248154558534811,0.13727298240687,0.288498645617379,0.0256069834278307,0.0232089782900319,0.138557285181138,0.13421331566384,0.0535789876793521,0.212220374033323,0.209770558800233,0.448106607132533,0.0196351790885594,0.0647119001773258,0.317379853695624,0.0525012533039857,0.0105553193179492,0.00573566049479858,0.309653010267962,0.19417778905652,0.163901439492086,0.0459757774859319,0.101039121589802,0.0936416457813805,0.10014561444758,0.292298834185605,0.232984734984956,0.0824266092665086,0.107855723942439,0.00765980841672816,0.0441814205019685,0.37081767357905,0.135960542890733,0.078542952154625,-99,-99,-99,0.0214813488622753,0.0695445698694018,0.0659980197798935,0.124503909330576,-99,0.0380882517916969,0.205716044185357,0.0158706391866851,0.0322991634981914,-99,0.147912705560995,0.0818082255335091,0.0290173941439207,0.113621019670772,0.186285671451168,0.342953921991178,0.0737047696397366,0.179999160461532,0.0913210081268443,-99,0.304333114068203,0.00149692616104501,-99,0.479053440395142,0.106595499462911,0.0802024292901634,0.0373440233836648,-99,0.0304981016599266,0.00682518535417915,0.181405364988907,0.129024114517858,0.135225197133929,0.200614276518877,0.10275016600312,0.102590027854398,0.0247787992720628,0.240902894561667,0.175205442703039,-99,0.26068940545699,-99,-99,0.0135407723018483,0.00178368126593525,0.0636543976995595,0.0396320236834726,0.00550232653943095,0.0203733035218731
-99,-99,0.0365520474504057,0.108474636853784,0.0821004703305285,0.0371396089019256,0.00426263768508628,0.0514893156773733,0.0475372081503017,-99,0.215142335365963,0.0845989839105718,0.5016653843829,0.0666587407284728,-99,-99,0.129564993645393,0.0147835670497682,0.00809886338481286,0.012518413004708,0.291675082010874,0.108818770036616,0.114408722517764,0.0576861915989313,0.243260768322627,0.137249365910452,0.210244485438445,0.0395923628468175,0.764085982986698,0.0629322245548955,0.0771141465957819,0.0889280704759628,0.044933480577423,0.0142289028978609,0.146841049267536,0.182016875472981,-99,-99,0.01637464414238,0.0980818630325217,0.356136409775705,0.61430781422835,0.0169556930915902,0.201656426847838,-99,-99,0.345535774844867,0.184568162537664,0.0287978454419361,0.107131636910958,0.14972318568902,-99,0.234965378241085,-99,0.269275714739402,0.0555102710265931,0.0701813098240478,-99,0.167772685677047,0.0120492238309054,0.0740903722884416,0.0236080300721246,0.186295423714171,0.0217883160947289,0.134360502740431,0.00294049278510509,0.114027707745204,0.315781220628585,0.107533558575161,0.0155933018210743,0.108021344554429,0.100087112363476,0.129638774757214,0.12557358321379,0.224396251943934,0.188746638760614,-99,0.121214951239028,-99,0.0708211227420263,0.0374459358576343,0.0746730047717483,0.120888304224204,0.279193479347851,-99,0.19306016925694,0.0708377859684236,0.0724886133275231,0.191651010107219,-99,0.112970659981637,-99,0.0819328729393374,0.122603017937677,0.133344640303132,0.272062300698215,0.236576616651077,0.135014032182252,0.00905307384172567,0.132519895984805
-99,0.00669128475463616,0.40529117033641,-99,0.050711560600824,0.00434508007158203,0.0521543397517762,0.425224583272441,0.420959769270112,0.1411145237769,0.246367733062996,0.0443441203456885,0.154992068890623,0.0449182132774179,0.142229971252652,-99,0.0810273680918573,0.0547986675871165,0.222689865909808,-99,0.0281540499846605,0.0489986359364224,0.548628616522435,0.0199162972213781,0.165080646456011,0.197039915253564,0.101577008761365,0.585657531452489,0.222001694557441,0.209388777422107,0.00955657738907504,0.0417075080174329,0.100733255023926,0.0528385353161487,0.156150785677222,-99,0.514904163073854,0.159307724302082,0.181936922853097,0.227816723792621,0.368941875133281,0.0780427591520274,0.0475566287726081,0.0967280644763022,0.0384369444618811,0.0261655336395775,0.0293370888722382,0.177814470159572,0.0718105652754833,-99,0.0178678420556457,0.076451578533737,-99,-99,0.0472530373285567,0.0697167925269147,0.0717374765972016,0.193994506053437,0.0296340632242372,0.0546363043480669,0.0549740701727661,0.0343338543296093,0.0119963273020103,0.251137002358271,0.0721998001220192,0.058080112581871,0.194244728593942,-99,0.555067075731374,0.0834209712361585,0.000851095571130229,-99,0.00620177058919865,-99,0.0726359964357054,0.00645165869762932,0.213753102690083,0.00597604975675856,0.0617475227840537,0.0186083081065707,0.0860668768344797,0.0172101912202874,0.0870235385598199,0.0614054169557121,-99,0.0511707934403581,0.0366705707500843,0.0333025094019957,-99,0.00448994684723943,0.0333200742360518,0.20319422057383,-99,0.150122585536314,0.0821356355736327,0.120272193623251,0.072117031983388,0.184546424306737,0.320559932831461,0.0285201946128168
0.0994760271001701,0.0704590492210508,0.0521581675457173,0.031104786772025,-99,-99,0.337463113485966,0.19915031184212,0,-99,-99,-99,0.286331378769827,0.0153411571573375,0.300983616084113,0.0256780707616511,0.102893557968568,0.0121457282757705,0.2003180865014,0.00210557035543616,0.0374754616473599,0.324248001711894,0.0896993127844349,0.337562198212464,0.155811442246448,0.07958370285903,0.0275127490226378,0.29872889883681,0.0292804580348558,0.125047970466628,0.0601129257445689,0.00142709406325593,0.109103302787459,0.216058887060976,0.271072296340884,-99,0.19311165175323,0.145652449337332,0.106041057587123,0.0229988604841829,-99,-99,0.462618605226672,0.140107959540647,0.183226293278682,0.247434868129932,0.356252870244943,0.00388481759858897,0.044410582650051,-99,0.35023865922032,0.0222212688986006,0.336156492071464,-99,-99,0.0325425156277008,0.0799560001486421,0.0158988373739297,0.162459501296281,0.00943677464409868,0.231168275236609,0.465181257458402,0,0.0375920724615857,0.4141426528042,0.0309410695619178,0.0601901640520101,0.291609361356668,0.068536145535159,-99,0.087620906983602,0.15883006800197,0.0363466875852148,0.348357929982478,0.123966582379218,0.0631546604611913,0.221405574040616,-99,0.0224886712677291,0.145602567134598,-99,-99,-99,-99,-99,0.337757222700655,0.0427866981936473,0.127131712085557,0.0204564741916404,0.0565028922296859,0.340120794084758,0.00888371381838244,-99,-99,0.0095881422408337,0.130692666062108,0.00979278504740547,0.0435792113493857,0.362026903186131,0.121509237760929
0.0093124496707454,0.0333562386649772,0.0373711171035886,0.305544648642634,0.000935676783418353,0.13908728234256,0.127911661759608,0.0188353363306599,0.0624795202506821,0.11859741548101,0.275089007574268,0.413662214146262,-99,0.14915269650194,0.0689450213157582,0.137751160821168,0.30222447006356,0.116274798704076,-99,0.295652453155618,0.313900947368492,0.0386585123292631,0.0381942986385425,0.276156505859257,0.128733248198017,0.0988171254291539,0.0085567853215196,0.265662047189404,-99,0.0561062232906744,0.0447292293292752,-99,-99,0.419227210176903,0.457278806466859,0.0381089380562331,-99,0.019630945010265,-99,0.0997218660838673,0.0330347669454785,0.197251384334471,0.364714370883698,-99,0.024206144487312,0.0550335455354523,-99,0.127353350520571,0.220296114420405,-99,0.0226486489758069,0.0451104361771405,0.0182613529949342,-99,0.318502689172769,0.329208416096862,-99,-99,0.0524860164171695,0.0756032805242172,0.245550058562405,0.23379151919082,0.0215994013711691,0.120364830271471,0.0459079596216602,0.150143333916552,-99,0.0954171310172868,0.0292432424361647,0.0107749762138374,0.0426185339684858,0.142963630710279,0.0345426298028859,0.208706961408914,0.32487552172293,0,0.056149051505365,0.0293853740428981,0.14989028861168,0.16898024143858,0.0786579486237496,0.0453171227770941,-99,0.0580969470519982,0.01980390221185,0.258497640109158,-99,-99,0.236510120228981,0.275071515066303,-99,0.606697509522271,-99,0.195999597070747,0.0058042979070775,0.254284401665967,0.535912904150303,0.128592281538001,0.0782858956046573,0.343023961910343
0.161475158514542,0.00908558802906713,0.0506422245523454,0.0657520204276378,0.012170080602028,0.0399206967758457,0.0457006930085669,0.238390505576458,0.103549446298259,-99,0.0656519515590267,0.000944912330210427,0.000274650725575621,-99,0.0148042824298918,0.278367753909799,0.0137023582699458,0.0030669155603546,-99,0.220796457969774,0,0.00590447923465047,-99,0.222563109856378,0.0921497421698776,-99,0.171323775502366,0.0254013480765153,0.114684091005216,0.126676158468882,0.133694333106675,0.0923871980170208,0.104785632887227,0.214044024453238,-99,0.2042809532957,0.174977419215384,0.153193576208551,0.0542541554082641,0.0699943897099373,0.184588526825244,0.146048291802169,0.10102931236834,0.0544014322766913,0.0262958173525823,0.0109911357135715,0.406114160452354,0.0234435490262895,0.044891365907731,-99,0.0691464799788063,-99,0.0685174788835299,0.0756360939882627,-99,0.0430689950879725,0.0281629601593772,0.132583118544576,0.00887824819511931,0.0289750447448678,0.0136477385945319,0.0965554410816506,0.105270788539384,0.153071819063773,0.147370442916536,-99,-99,-99,0.07815145095708,-99,-99,0.0140931797002702,0.0478059988510248,0.173657417756349,0.169356165334474,0.258016929522235,-99,0.0558972656871607,0.276630467092327,0.00589779301079886,-99,0.0339788933002847,0.0408014078554021,0.00414212879697,0.276372453688873,0.127576946175599,0.127022743856892,0.0213654858310909,-99,-99,0.128597497538184,0.074568931777294,-99,0.129877547923831,0.0244145159102368,0.180261022695848,0.0703111972170952,0.0564779363705321,-99,-99
0.0528342470718828,-99,0.0512000407630588,0.127442529239794,0.550780126918914,0.00494931297389499,0.146059477704923,-99,-99,0.170730334777382,0.13810045066743,0.174838180958271,0.0155248983492923,0.185318647371584,0.426724648033079,0.0600321608004175,0.0833495209011187,0.266538781739874,0.0175268490559419,0.0941928505802308,-99,-99,0.111218290108596,0.0382413841921271,0.110571199312654,0.157748385896725,0.0395309589995745,-99,0.0119009415812565,0.0297540459043442,0.117065011042341,0.031973175125525,0.0465847116758609,0.184365146914021,0.283827206960929,0.243886773972897,0.030093074519176,0.585800537453307,0.197045206932545,0.301394978116066,-99,0.212170662927517,0.444727278342919,0.0910417963562506,0.17091716802285,-99,0.0125848032063451,0.0762416392598724,-99,0,-99,0.00204394318613538,-99,0.0210193975897637,0.0513466363682916,0.0273886215451516,0.145893333965216,-99,0.142310361482804,0.191457032562994,-99,0.449619499290319,0.00809755669375894,0.186149415382911,0.251160908234459,-99,-99,0.0017613643613644,-99,0.0723220989150663,0.00874805714727795,0.00734208057696213,0.0224920436739597,0.0729489307557197,0.204617691407352,0.0703705936316217,0.0342702897521245,0.0850909823643054,-99,0.21512051639614,0.158353868362508,0.0196379347560814,0.131130845495528,0.0258407064171453,-99,0.0681864637992701,0.0813197563007138,0.0177690394750104,0.42357089663813,-99,0.0395812347104474,-99,-99,0.223479106229583,0.160670019893187,-99,0.529828297406255,0.00365471407562896,0.0127459638782643,0.00442643332031436
0.273038705901538,0.00478572733404641,0.0299523800590315,-99,0.290734049628447,0.115926272376278,0.111264856287828,-99,0.0526063207637735,0.0505749969336184,0.142205515530248,0.0867170162342837,-99,0.18804871308161,0.0162934472179098,0.128891631310607,0.0643511914170033,-99,0.0727135091288331,0.14795609639395,0.0187043290400406,0.0994073373136322,0.00858080338087208,0.20564754316484,0.215819907393967,0.356287314464438,-99,-99,0.132174020601961,0.215297227038589,-99,0.12478160570781,0.0788247872909377,0.0203010432021473,0.00957578779548888,0.00535094670987547,-99,0.0157009040375241,-99,0.304261352103634,-99,0.131086239478051,-99,-99,0.0401818925309125,0.129423782864019,0.0101044674625453,0.00283578589215525,0.340506525474413,0.13454223920405,-99,0.108624758555617,0.0684491402142788,0.087863157259657,-99,0.161201962174741,0.0929363128135334,0.0149091861441608,-99,0.0208706483537704,0.00566411825415195,0.595184581006901,0.0170637751899058,0.109364301121558,0.112528057368522,0.0181624179224854,0.0292355885687981,0.0302679907214364,-99,-99,0.0975526367898839,0.0999134264994303,-99,0.0461176436017427,0.0335899087579222,0.587486485563103,0.0436514420317476,0.0392856015912159,0.146684145340647,0.0473903772533924,0.460512783155781,0.227021971623361,0.0810937183442385,-99,0.0467020709192477,0.00454359101729595,-99,0.0186926272608419,0.132880219081876,0.403766916907553,0.0374636328926896,-99,0.154003015184456,0.0184365142469899,0.335370779936849,-99,-99,0.108977134586638,0.0739622484078592,0.0582358044631943
0.0675213306573808,0.239850264111398,-99,0.0646188822731642,0.267162639477944,0.028880105705436,0.210866921891015,0.131149127260049,0.0680760675708435,0.155168374185724,0.0051682608847945,-99,0.379396314851295,0.292050767488216,0.882296934994192,0.128088579152184,0.240992744249844,0.0157301572814984,0.0936179360037061,0.166052825049621,-99,0.0112779133221098,0.396593010888698,0.0338293958490766,-99,0.195544688823386,0.0401915933353107,0.051697656716639,-99,-99,-99,0.315171702680147,0.0191034655880514,0.0933230023395145,0.0241560875354953,0,-99,0.185068349616673,0.093003533783963,0.0409402347469862,0.239156082910752,-99,0.200811133392138,-99,0.0214702992721533,0.376411435259834,-99,0.243141287883884,0.022227319142596,0.0714041807425331,-99,0.0137663961105409,0.107535687032582,0.0057368829890006,0.171796589706084,0.0320247175233505,0.177744173085847,0.069462380271585,0.270258167096163,0.420495442392034,0.271934941757464,0.753605854596443,0.283835412784315,-99,-99,0.176154661483256,0,0.1551305723918,0.0396438309203531,0.331296802048392,0.284701477498581,0.192679461675985,-99,0.0361107173048596,0.0502389335420116,0.290921480408859,-99,0.126008480725796,0.165614157721295,0.338933079395476,0.0105307106804898,0.355448587373666,0.2254858566587,0.407498972551763,0,-99,-99,-99,0.372844506669244,0.015782800966357,0.0220346763970419,0.480418268076085,0.424602244285487,0.27301743992571,0.0361492842402551,0.222347713466331,0.00631464111100281,0.00766827281884712,-99,-99
